MemTotal:        1966112 kB
MemFree:          433460 kB
MemAvailable:     820868 kB
Buffers:             976 kB
Cached:           478364 kB
SwapCached:        12584 kB
Active:           350664 kB
Inactive:         410944 kB
Active(anon):     185288 kB
Inactive(anon):   180548 kB
Active(file):     165376 kB
Inactive(file):   230396 kB
Unevictable:       80440 kB
Mlocked:           80440 kB
SwapTotal:        978444 kB
SwapFree:         469640 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        361884 kB
Mapped:           403828 kB
Shmem:              3960 kB
KReclaimable:      51972 kB
Slab:             181168 kB
SReclaimable:      51972 kB
SUnreclaim:       129196 kB
KernelStack:       36224 kB
ShadowCallStack:    9076 kB
PageTables:        45268 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1961500 kB
Committed_AS:   41401652 kB
VmallocTotal:   259653632 kB
VmallocUsed:       70424 kB
VmallocChunk:          0 kB
Percpu:             4448 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         786432 kB
CmaFree:          380644 kB
